All MinIO credentials loaded successfully.
MinIO S3 client initialized and connected to endpoint: http://159.223.139.171:9000
Bucket 'market-data' already exists.
Bucket 'processed-financial-data' already exists.
Loaded 4 symbols from symbols.txt
PyArrow is installed, Parquet saving will work.
Successfully saved twelvedata_historical/MSFT/raw_2021-03-08.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/MSFT/raw_2021-03-09.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/MSFT/raw_2021-03-10.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/MSFT/raw_2021-03-11.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/MSFT/raw_2021-03-12.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/MSFT/raw_2021-03-15.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/MSFT/raw_2021-03-16.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/MSFT/raw_2021-03-17.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/MSFT/raw_2021-03-18.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/MSFT/raw_2021-03-19.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/MSFT/raw_2021-03-22.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/MSFT/raw_2021-03-23.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/MSFT/raw_2021-03-24.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/MSFT/raw_2021-03-25.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/MSFT/raw_2021-03-26.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/MSFT/raw_2021-03-29.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/MSFT/raw_2021-03-30.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/MSFT/raw_2021-03-31.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/MSFT/raw_2021-04-01.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/MSFT/raw_2021-04-05.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/MSFT/raw_2021-04-06.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/MSFT/raw_2021-04-07.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/MSFT/raw_2021-04-08.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/MSFT/raw_2021-04-09.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/MSFT/raw_2021-04-12.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/MSFT/raw_2021-04-13.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/MSFT/raw_2021-04-14.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/MSFT/raw_2021-04-15.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/MSFT/raw_2021-04-16.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/MSFT/raw_2021-04-19.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/MSFT/raw_2021-04-20.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/MSFT/raw_2021-04-21.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/MSFT/raw_2021-04-22.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/MSFT/raw_2021-04-23.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/MSFT/raw_2021-04-26.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/MSFT/raw_2021-04-27.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/MSFT/raw_2021-04-28.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/MSFT/raw_2021-04-29.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/MSFT/raw_2021-04-30.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/MSFT/raw_2021-05-03.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/MSFT/raw_2021-05-04.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/MSFT/raw_2021-05-05.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/MSFT/raw_2021-05-06.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/MSFT/raw_2021-05-07.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/MSFT/raw_2021-05-10.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/MSFT/raw_2021-05-11.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/MSFT/raw_2021-05-12.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/MSFT/raw_2021-05-13.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/MSFT/raw_2021-05-14.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/MSFT/raw_2021-05-17.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/MSFT/raw_2021-05-18.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/MSFT/raw_2021-05-19.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/MSFT/raw_2021-05-20.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/MSFT/raw_2021-05-21.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/MSFT/raw_2021-05-24.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/MSFT/raw_2021-05-25.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/MSFT/raw_2021-05-26.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/MSFT/raw_2021-05-27.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/MSFT/raw_2021-05-28.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/MSFT/raw_2021-06-01.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/MSFT/raw_2021-06-02.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/MSFT/raw_2021-06-03.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/MSFT/raw_2021-06-04.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/MSFT/raw_2021-06-07.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/MSFT/raw_2021-06-08.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/MSFT/raw_2021-06-09.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/MSFT/raw_2021-06-10.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/MSFT/raw_2021-06-11.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/MSFT/raw_2021-06-14.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/MSFT/raw_2021-06-15.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/MSFT/raw_2021-06-16.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/MSFT/raw_2021-06-17.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/MSFT/raw_2021-06-18.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/MSFT/raw_2021-06-21.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/MSFT/raw_2021-06-22.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/MSFT/raw_2021-06-23.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/MSFT/raw_2021-06-24.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/MSFT/raw_2021-06-25.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/MSFT/raw_2021-06-28.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/MSFT/raw_2021-06-29.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/MSFT/raw_2021-06-30.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/MSFT/raw_2021-07-01.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/MSFT/raw_2021-07-02.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/MSFT/raw_2021-07-06.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/MSFT/raw_2021-07-07.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/MSFT/raw_2021-07-08.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/MSFT/raw_2021-07-09.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/MSFT/raw_2021-07-12.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/MSFT/raw_2021-07-13.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/MSFT/raw_2021-07-14.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/MSFT/raw_2021-07-15.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/MSFT/raw_2021-07-16.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/MSFT/raw_2021-07-19.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/MSFT/raw_2021-07-20.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/MSFT/raw_2021-07-21.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/MSFT/raw_2021-07-22.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/MSFT/raw_2021-07-23.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/MSFT/raw_2021-07-26.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/MSFT/raw_2021-07-27.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/MSFT/raw_2021-07-28.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/MSFT/raw_2021-07-29.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/MSFT/raw_2021-07-30.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/MSFT/raw_2021-08-02.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/MSFT/raw_2021-08-03.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/MSFT/raw_2021-08-04.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/MSFT/raw_2021-08-05.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/MSFT/raw_2021-08-06.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/MSFT/raw_2021-08-09.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/MSFT/raw_2021-08-10.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/MSFT/raw_2021-08-11.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/MSFT/raw_2021-08-12.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/MSFT/raw_2021-08-13.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/MSFT/raw_2021-08-16.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/MSFT/raw_2021-08-17.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/MSFT/raw_2021-08-18.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/MSFT/raw_2021-08-19.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/MSFT/raw_2021-08-20.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/MSFT/raw_2021-08-23.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/MSFT/raw_2021-08-24.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/MSFT/raw_2021-08-25.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/MSFT/raw_2021-08-26.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/MSFT/raw_2021-08-27.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/MSFT/raw_2021-08-30.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/MSFT/raw_2021-08-31.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/MSFT/raw_2021-09-01.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/MSFT/raw_2021-09-02.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/MSFT/raw_2021-09-03.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/MSFT/raw_2021-09-07.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/MSFT/raw_2021-09-08.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/MSFT/raw_2021-09-09.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/MSFT/raw_2021-09-10.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/MSFT/raw_2021-09-13.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/MSFT/raw_2021-09-14.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/MSFT/raw_2021-09-15.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/MSFT/raw_2021-09-16.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/MSFT/raw_2021-09-17.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/MSFT/raw_2021-09-20.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/MSFT/raw_2021-09-21.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/MSFT/raw_2021-09-22.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/MSFT/raw_2021-09-23.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/MSFT/raw_2021-09-24.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/MSFT/raw_2021-09-27.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/MSFT/raw_2021-09-28.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/MSFT/raw_2021-09-29.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/MSFT/raw_2021-09-30.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/MSFT/raw_2021-10-01.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/MSFT/raw_2021-10-04.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/MSFT/raw_2021-10-05.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/MSFT/raw_2021-10-06.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/MSFT/raw_2021-10-07.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/MSFT/raw_2021-10-08.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/MSFT/raw_2021-10-11.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/MSFT/raw_2021-10-12.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/MSFT/raw_2021-10-13.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/MSFT/raw_2021-10-14.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/MSFT/raw_2021-10-15.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/MSFT/raw_2021-10-18.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/MSFT/raw_2021-10-19.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/MSFT/raw_2021-10-20.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/MSFT/raw_2021-10-21.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/MSFT/raw_2021-10-22.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/MSFT/raw_2021-10-25.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/MSFT/raw_2021-10-26.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/MSFT/raw_2021-10-27.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/MSFT/raw_2021-10-28.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/MSFT/raw_2021-10-29.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/MSFT/raw_2021-11-01.parquet to MinIO bucket 'market-data'.
